Date;ScreenName;Word0;Word1;Word2;Word3;Word4;Word5;Word6;Word7;Word8;Word9;Word10;Word11;Word12;Word13;Word14;Word15;Word16;Word17;Word18;Word19;Word20;Word21;Word22;Word23;Word24;Word25;Word26;Word27;Word28;Word29;Word30;Word31;Word32;Word33;Word34;Word35;Word36;Word37;Word38;Word39;Word40;Word41;Word42;Word43;Word44;Word45;Word46;Word47;Word48;Word49
Tue Apr 05 11:25:47 CEST 2016;@topnwsz;Greece;Pauses;Deportations:;Authorities;in;Greece;have;suspended;deportations;to;Tu...;https://t.co/2cRSQYUPne;#topnews;#news;;;
Tue Apr 05 11:25:47 CEST 2016;@ukr_donetsk;и;Лазаренко;в;офисе;Mossaсk;проводили;обыск;https://t.co/DIM5Be3gXU;;;
Tue Apr 05 11:25:47 CEST 2016;@ccjabiesVi;#Lazio,;per;l'anno;prossimo;è;sempre;#Mihajlovic;il;preferito.;Due;le;alternative;"

https://t.co/hYyI90htXH";https://t.c…;;;
Tue Apr 05 11:25:47 CEST 2016;@olenavoloshko;освобождена;в;ближайшее;время;—;СБУ;https://t.co/kbfKZTRWQ5;;;
Tue Apr 05 11:25:47 CEST 2016;@dahnovl;дива;Дита;фон;Тиз;сделала;фотосессию;в;вышиванке;(фото);https://t.co/vHReH3QYIj;;;
Tue Apr 05 11:25:47 CEST 2016;@nuruneko_;カルバン;クラインの香水「エタニティ;サマー」男女共に新作;-;太陽が降り注ぎ、爽やかな風が吹く南国;-;https://t.co/9bqBFhMCHD;https://t.co/nzoOxfQ5Uf;;;
Tue Apr 05 11:25:47 CEST 2016;@aruns_nambiar;After;Pratyusha;suicide,;Hema;Malini;accused;of;'insensitive';tweets;https://t.co/4QZbuNYndZ;https://t.co/67frxrn3E1;;;
Tue Apr 05 11:25:47 CEST 2016;@pusimani;#PanamaPapers;probes;opened,;#China;limits;access;to;news;on;leaks;https://t.co/PJ7D3JfDkN;;;
Tue Apr 05 11:25:47 CEST 2016;@olle21trail;"소리하다가
도
서로가";기쎈;"소리하고..
도데체";국민은;생쇼에;황~당~~;https://t.co/eQG4EH5UEK;;;
Tue Apr 05 11:25:47 CEST 2016;@ukr_donetsk;освобождена;из;российской;тюрьмы;в;ближайшее;время;—;СБУ;https://t.co/R3FzujFkNO;;;
Tue Apr 05 11:25:47 CEST 2016;@dahnovl;освобождена;из;российской;тюрьмы;в;ближайшее;время;—;СБУ;https://t.co/pKNwAb4UwF;;;
Tue Apr 05 11:25:47 CEST 2016;@fes_live_info;ナターシャ;;;
Tue Apr 05 11:25:47 CEST 2016;@olenavoloshko;дива;Дита;фон;Тиз;сделала;фотосессию;в;вышиванке;(фото);https://t.co/QtffdXSRBm;;;
Tue Apr 05 11:25:47 CEST 2016;@XboxAktuell;Trailer;zum;Verkaufsstart;-;Mehr;dazu;auf;Xbox;Aktuell...;https://t.co/4mZp9PemKd;;;
Tue Apr 05 11:25:47 CEST 2016;@MotorResults;Former;F1;driver;Derek;Warwick;believes;Oliver;Rowland;can;'surprise';in;#GP2;https://t.co/RMX2e3DMLV;https://t.co/8VM0DPYjS7;;;
Tue Apr 05 11:25:47 CEST 2016;@topnwsz;Offshore;Activities;Reportedly;Frozen:;A;company;that;manages;the;finances;...;https://t.co/TTNDEvPfLL;#topnews;#news;;;
Tue Apr 05 11:25:47 CEST 2016;@dahnovl;полиции;ОБСЕ;на;Донбасс;обернется;войной;—;ДНР;и;ЛНР;https://t.co/qL3IWlSaEn;;;
Tue Apr 05 11:25:47 CEST 2016;@ukr_donetsk;полиции;ОБСЕ;на;Донбасс;обернется;войной;—;ДНР;и;ЛНР;https://t.co/cJqefvPA2k;;;
Tue Apr 05 11:25:47 CEST 2016;@FavMaoriGirl;What;do;you;get;when;you;have;a;boy;from;Te;Taitokerau,;a;Tai;paddle;and;a;Fai;Va'a;canoe?;New;Zealand's;number...;https…;;;
Tue Apr 05 11:25:47 CEST 2016;@coresuffoo1986;Our;#BetOfTheDay;page;is;now;"updated
https://t.co/EdkNO969Sm
#bettingtips";#Betting;;;
Tue Apr 05 11:25:47 CEST 2016;@pref_ehime;https://t.co/hWVr6dlT12;#愛媛;#地方ニュース;;;
Tue Apr 05 11:25:47 CEST 2016;@Perth_Today;Find;out;what's;on;@mattwilko8's;mind;with;Down;South;Down;Low;#4;@binnsie9779;@DrugAware1..;https://t.co/euO4SNroHr;https:…;;;
Tue Apr 05 11:25:47 CEST 2016;@eveningnew;N.Ireland;woman;;bought;drugs;on;internet;to;induce;miscarriage;given;suspended;prison;sentence;https://t.co/diVC2qjuQ3;via;@BelTel;;;
Tue Apr 05 11:25:47 CEST 2016;@PneumoNP;PM:;@reactgroup;maps;#AntibioticResistance;stakeholders;to;help;initiatives;coordiante;with;other;global;efforts;https:/…;;;
Tue Apr 05 11:25:47 CEST 2016;@manojcsm;Pictures;Show;That;Indians;Are;Pro;At;Jugaad;Just;Anywhere,;Anytime;https://t.co/ramht8aYAe;#news;;;
Tue Apr 05 11:25:47 CEST 2016;@olenavoloshko;полиции;ОБСЕ;на;Донбасс;обернется;войной;—;ДНР;и;ЛНР;https://t.co/RuL9bf6zSw;;;
Tue Apr 05 11:25:47 CEST 2016;@dahnovl;обстреляли;жилой;квартал;в;Авдеевке;https://t.co/4S6DCtoA83;;;
Tue Apr 05 11:25:47 CEST 2016;@ukr_donetsk;обстреляли;жилой;квартал;в;Авдеевке;https://t.co/V3TZRJpDfb;;;
Tue Apr 05 11:25:47 CEST 2016;@Emimi_SKY;"【ドクターカー】初回4/7(木)よる11:59分放送！主演の剛力さんの当日電波ジャック情報を更新しました！
https://t.co/5jUf2gfp5Z
#ドクターカー";;;
Tue Apr 05 11:25:47 CEST 2016;@ytsuji2001;NHK;関西;NEWS;WEB;;https://t.co/5uzTuZyrnV;;;
Tue Apr 05 11:25:47 CEST 2016;@topnwsz;in;Deportations,;Asylum;Claims;Mounting:;Authorities;in;Greece;have;suspended;dep...;https://t.co/lKR6FZNYo8;#topnews;#news;;;
Tue Apr 05 11:25:47 CEST 2016;@yuhi031902;『ダ・ヴィンチ』5月号オリジナル付録“描き下ろし6つ子しおり6種”初公開！【『おそ松さん』総力特集】;|;ダ・ヴィンチニュース;https://t.co/Ufn8xcBqUM;https://t.co/AGMPMaHKUi;;;
Tue Apr 05 11:25:47 CEST 2016;@ohitsoByla;To;those;that;are;happy;about;this;2NE1;news:;https://t.co/HYih3Ddw9Y;;;
Tue Apr 05 11:25:47 CEST 2016;@wesservic;Португалия:;Печатного;станка;ЕЦБ;уже;не;хватает,;чтобы;удерживать;пирамиду;ГКО;(alexsword);https://t.co/CQemMv3N4c;;;
Tue Apr 05 11:25:47 CEST 2016;@wz_online;невідомі;підпалили;вінки;на;могилі...;"https://t.co/EbPrXHylSs
";#WZ;#Львів;#Lviv;#Новини;#Хмельниччина;;;
Tue Apr 05 11:25:47 CEST 2016;@PressNews3G;K;"Liy
Msg";"Ma
Follow";"@PressNews3G
Send
Pak:40404
Bahrain:88000
Canada:21212
Kuwait:89887
Saudia:840404
UK:86444
UAE:335640404
@PN3G";;;
Tue Apr 05 11:25:47 CEST 2016;@bisnispinbbm;Gugat;Presiden;PKS;ke;PN;Jaksel;https://t.co/buqzc9nE7Q;;;
Tue Apr 05 11:25:47 CEST 2016;@Gstdsbang;“MINZYが脱退”2NE1、ガールズグループの歴史を変えた4人;https://t.co/C0vg0wfjhU;;;
Tue Apr 05 11:25:47 CEST 2016;@pillSa5;В;России;построят;крупнейшую;в;мире;арену;для;игры;в;дотан;и;контру;https://t.co/9HISWrASei;https://t.co/yeUB1UtRPC;;;
Tue Apr 05 11:25:47 CEST 2016;@momichan9619;「氣志團万博」第2弾は金爆、エビ中ら＆最後の1枠決めるイベントも;https://t.co/bIn9aJcs7m;https://t.co/EqXerEHP1f;;;
Tue Apr 05 11:25:47 CEST 2016;@ginalimp;Games;Arcade;iPad;App;*****;$0.99;->;FREE;#Arcade;4+;#iPad;#App;#iOS…;https://t.co/t7ifwxnmkY;#ipadGamesArcade;;;
Tue Apr 05 11:25:47 CEST 2016;@crustacean6;NHKで大暴言、憲法読めない高村副総裁が露呈―自民党改憲草案のデンジャラスさ(志葉玲);-;Y!ニュース;https://t.co/SQupIba0fd;;;
Tue Apr 05 11:25:47 CEST 2016;@pcworldbot;d'abonnement;pour BlackBerry;Messenger :;Minuteur;et;Retrait sont;gratuits;https://t.co/G1QsVliCbY;;;
Tue Apr 05 11:25:47 CEST 2016;@PrincessOfJackJ;Got;some;news;for;y'all;on;a;show;I'm;doin;in;California!;;;
Tue Apr 05 11:25:47 CEST 2016;@bodobeud;Tabrak;Rambu;di;Bandara;Kupang,;Ini;Penyebabnya:;Pesawat;Wings;Air;menabrak;rambu;di;Bandara;Kupang,...;https://t.co/thkUFOFv9I;;;
Tue Apr 05 11:25:47 CEST 2016;@kashmir_newz;"News;
Sarfraz";"Ahmed
Ko";"Pakistani
T20I";Team;Ka;Naya;"Captian
Muqarar";Kar;"Diya
Gaya.
>
#Cricket
#DR";Moulabux;Mengal;;;
Tue Apr 05 11:25:47 CEST 2016;@h14th;https://t.co/KWpY8AQKbF;;;
Tue Apr 05 11:25:47 CEST 2016;@seungjae2742;정동영;46.1%;VS;김성주;36.0%;(출처;:;노컷뉴스;|;네이버;뉴스);https://t.co/dTVHlXEkbu;;;
Tue Apr 05 11:25:47 CEST 2016;@newstw_bot;https://t.co/yMdVE2Sye6;#news;#followmeJP;;;
Tue Apr 05 11:25:47 CEST 2016;@olenavoloshko;расследование;по;оффшорам;https://t.co/QRkTHXIBi8;;;
Tue Apr 05 11:25:47 CEST 2016;@DTNOlympics2012;2012:;Breisner;to;step;down;after;Rio:;Great;Britain;eventing;team;boss;Yogi;Breisner;to;step;dow...;https://t.co/73oGIwfyyl;;;
Tue Apr 05 11:25:47 CEST 2016;@ha_ru_009;https://t.co/ZC2EJQ5R3B;;;
Tue Apr 05 11:25:47 CEST 2016;@pro_auto;на;новый;VW;Jetta;Allstar;для;России;https://t.co/OHmXjjAzrH;#Auto;;;
Tue Apr 05 11:25:47 CEST 2016;@sayujj;"500RT：【ギクリ】「秘密の質問」に注意…英語圏は好きな食べ物の「ピザ」率が19.7％
https://t.co/MrKmTXyBWn

任意のフレーズを付け足す、質問とは無関係の答えに設定する、などの方法でセキュリティ度をアッ…";http…;;;
Tue Apr 05 11:25:47 CEST 2016;@news_tgms0604;"NEWSKOOLで、U-Yeahだけ無理矢理感がある件。①

#テゴマスのらじお
#文字おこし";https://t.co/mEzGFCpG8v;;;
Tue Apr 05 11:25:50 CEST 2016;@florentin_go;L'équipementier;du;@RCTofficiel;à;partir;de;la;saison;prochaine;sera;@HUNGARIASport;:;https://t.co/n0rO5koKGG;https://t.co…;;;
Tue Apr 05 11:25:50 CEST 2016;@FOOTBALLB00KS;ABOUT;IT;-;Slade;backs;Cardiff;to;handle;pressure;;https://t.co/3MBd3SoQSN;;;
Tue Apr 05 11:25:50 CEST 2016;@Crit_Voic;PRO;ASYL;|;Abschiebungen;und;Haftlager:;Der;EU-Türkei-Deal;und;seine;verheerenden;Folgen;https://t.co/BONwUOa1Oz;via;@P…;;;
Tue Apr 05 11:25:50 CEST 2016;@ao_htla;『ダ・ヴィンチ』5月号オリジナル付録“描き下ろし6つ子しおり6種”初公開！【『おそ松さん』総力特集】;|;ダ・ヴィンチニュース;https://t.co/Ufn8xcBqUM;https://t.co/AGMPMaHKUi;;;
Tue Apr 05 11:25:50 CEST 2016;@NK_Bollywood;a;'tea;specialist';on;set:;Mumbai,;April;5;:;Actress;Hunar;Hali,;who;is;currently;seen;playing;the...;https://t.co/0rikQu5oBY;;;
Tue Apr 05 11:25:50 CEST 2016;@NadiaSherbak;В;Москве;полиция;взяла;штурмом;квартиру;членов;террористической;секты;«Аум;"Синрикё»
https://t.co/8cTY3zuzJz";https://t.co/S…;;;
Tue Apr 05 11:25:50 CEST 2016;@gyulungtang;해썹(HACCP)이라고;들어보셨나요?;컨설팅업체만;배불리고,;대기업들만;살아남을;수;있는;제도.;시민안전을;위한다면서;왜;의약품과;화장품;규제는;완화하나요?;https://t.co/6UryAMRWwA;https://t.…;;;
Tue Apr 05 11:25:50 CEST 2016;@RTCaparas;Tickets;to;the;2016;Olympics;aren't;selling,;and;Brazil;is;scrambling;to;boost;demand:;https://t.co/rH3F12yKKJ;https://t.co/CHtIN…;;;
Tue Apr 05 11:25:50 CEST 2016;@Dinagust;Tabrak;Rambu;di;Bandara;Kupang,;Ini;Penyebabnya;https://t.co/Azuu9mWyoy;;;
Tue Apr 05 11:25:50 CEST 2016;@miz1211Perfume;Perfume・加藤諒・高橋優がゲストに！;武部聡志・小籔千豊・たかみなの新番組もチェック！;TOKYO;FMイチ早情報;https://t.co/lB72gHL1ql;;#tokyofm;https://t.co/qolLa0d4NI;;;
Tue Apr 05 11:25:50 CEST 2016;@margiebri;Cameron's;time;in;office;will;be;remembered;as;years;of;corporate;welfare;&;Tax;"evasion!
https://t.co/gyVCnrbFbQ";https://…;;;
Tue Apr 05 11:25:50 CEST 2016;@AshutoshDash37;Complete;ban;on;alcohol;in;Bihar;from;today;https://t.co/GJ0Th6xQx8;https://t.co/68GpsBh36S;;;
Tue Apr 05 11:26:04 CEST 2016;@expressnorthmag;Women;need;to;take;the;leap;into;sports;journalism;-;#Journalism;News;from;HoldtheFrontPage;https://t.co/aJa6QAoodF;;;
Tue Apr 05 11:26:04 CEST 2016;@suwon_seryu3;희망글판;여름편;문안;공모;https://t.co/WOYlb5j6s4;;;
Tue Apr 05 11:26:04 CEST 2016;@aldemashqee;#منوعات;|;هاشتاغ;"""#السعودي_رابع_أوسم_رجل_بالعالم؟""";يجتاح;"""تويتر""
https://t.co/KTkbwAAt9e";https://t.co/GBI9AFbWSZ;;;
Tue Apr 05 11:26:04 CEST 2016;@nunnewssport;is;demanding;more;from;his;@FCAtherstone;team;tonight;https://t.co/E3BTq5Tlwt;https://t.co/cAUXy2QAYC;;;
Tue Apr 05 11:26:04 CEST 2016;@googlenews_pol;テレビ朝日;https://t.co/xZaVxq9FLd;2016-04-05;18:11:23;;;
Tue Apr 05 11:26:04 CEST 2016;@news_journal;The;5;most;devastating;Donald;Trump;insults;from;Frankie;Boyle's;latest;column;https://t.co/L8Omlddc6l;https://t.co/VTOU…;;;
Tue Apr 05 11:26:04 CEST 2016;@shornecliff;Apparently;teachers;already;consider;quitting;over;unmanageable;workload.;Will;NP;tip;the;balance?;#no2np;https://t.co/PenR…;;;
Tue Apr 05 11:26:04 CEST 2016;@reva_007;Друзі,;допоможіть;людям;знайти;хлопця;-;зробіть;"репост
https://t.co/2yNywv4cMP";https://t.co/7UOmIog1n3;;;
Tue Apr 05 11:26:04 CEST 2016;@GianluigiLaroll;a;Cesare;Maldini I;funerali;nella;Basilica;di;Sant’Ambrogio;a;Milano;Live:;La;diretta;video;https://t.co/PSKmWe8tUX;#italia;;;
Tue Apr 05 11:26:04 CEST 2016;@Flavie6;C’est;parti;pour;le;grand;show;de;la;#NouvelleStar;en;direct;ce;soir;sur;@D8TV;avec;#RFM!;▶;https://t.co/km3WmtgOiC;https://…;;;
Tue Apr 05 11:26:04 CEST 2016;@VIVAlife_;Sheila;Marcia;Pilih;Tinggal;di;Apartemen;https://t.co/HL7CzrBkZG;;;
Tue Apr 05 11:26:04 CEST 2016;@rectvindia;SREEJA;RECEPTION;VIDEO;II;LATEST;TELUGU;FILM;NEWS;UPDATES:;https://t.co/TXwDf1CNnc;via;@YouTube;;;
Tue Apr 05 11:26:04 CEST 2016;@VIVAcoid;Di;Jakarta,;Sheila;Marcia;Pilih;Tinggal;di;Apartemen;https://t.co/23kkHSTHsx;;;
Tue Apr 05 11:26:04 CEST 2016;@Akun_Koran;Minta;Mobil;Dinas;Toyota;Fortuner,;Apa;Respons;Gubernur;Aher?:;Aher;mengatakan;anggaran;untuk;pen...;https://t.co/gap6N101TA;;;
Tue Apr 05 11:26:04 CEST 2016;@ChinaWeather;;;;;;;"
";;;;;;;;https://t.co/Fc6m4wb7t4;;;
Tue Apr 05 11:26:04 CEST 2016;@ChrisP_NN;is;demanding;more;from;his;@FCAtherstone;team;tonight;https://t.co/V1tBUZ0e68;https://t.co/tBHZOuJMSG;;;
Tue Apr 05 11:26:04 CEST 2016;@to0723912;SNSアプリ『DMM.yell』に新ジャンル“声優”追加！　悠木碧さん、竹達彩奈さんらが参加;https://t.co/Z0KXBYe5Xv;https://t.co/vZUm2mvuBB;;;
Tue Apr 05 11:26:04 CEST 2016;@NasimaOfficial;Jabar;Minta;Mobil;Dinas;Toyota;Rush;Diganti;Fortuner:;Banyak;anggota;dewan;yang;sering;mengeluhk...;https://t.co/BrsyptPR1b;;;
Tue Apr 05 11:26:04 CEST 2016;@ikon_7ove;not;part;of;blackjack;but;this;news;makes;me;sad.;Indeed;sad;day;for;kpop;history;esp;for;the;girls.;;;
Tue Apr 05 11:26:04 CEST 2016;@130_so;"取材して頂きました✨
ありがとうございます！

『実は私は』";、高橋果鈴が語るマンガ原作のキャラクターを演じる気持ち;-;Ameba;News;[アメーバニュース];https://t.co/XaSkGYprQL;#news;@newsa…;;;
Tue Apr 05 11:26:04 CEST 2016;@sybreon;Malaysian;politicians;among;those;exposed;in;#panamapapers;#Malaysiakini;https://t.co/mEJkYYDIOK;;;
Tue Apr 05 11:26:04 CEST 2016;@BQLive;for;#Manchester;after;being;named;one;of;Europe's;best;cities;for;"business.

https://t.co/L6Gj8UPc9A";https://t.co/yqy7BR16MU;;;
Tue Apr 05 11:26:04 CEST 2016;@woldemar_music;разработали;литиево-ионные;батареи,;заряжаемые;в;100;раз;быстрее;существующих;https://t.co/cYW7s8vtqC;…;https://t.co/jbVnxZSAdq;;;
Tue Apr 05 11:26:04 CEST 2016;@Adjacent_Gov;E.;Weber;talks;about;how;#personalisedmedicine;can;be;used;in;#bone;#regeneration;@uzh_news_en;https://t.co/3BOigBQoP2;;;
Tue Apr 05 11:26:04 CEST 2016;@wash86effect;;;
Tue Apr 05 11:26:04 CEST 2016;@GianluigiLaroll;dal;tram:;ballerina;russa;della;Scala;lotta;per;la;vita;Foto:;La;26enne;Antonina;Chapki...;https://t.co/rV1MGhNId5;#italia;;;
Tue Apr 05 11:26:04 CEST 2016;@Akun_Koran;London;Dilarikan;ke;Perusahaan;yang;Didirikan;Mossack;Fonseca:;Bocoran;dokumen;Panama;terkait...;https://t.co/aN4EXUw9Wy;;;
Tue Apr 05 11:26:04 CEST 2016;@EnglishQuill;has;The;Archers;domestic;abuse;story;had?:;What;effect;has;The;Archers;domestic;abuse;story;had?;https://t.co/vIAd5kxuw7;;;
Tue Apr 05 11:26:04 CEST 2016;@GuinezJuan;¿Por;qué;medios;occidentales;usan;los;#panamapapers;contra;el;presidente;Putin?;https://t.co/EQ8JgXT7IC;https://t.co/R0XLG24…;;;
Tue Apr 05 11:26:04 CEST 2016;@HADATH02;ايران;ترحب;بمبادرة;السيد;الحكيم;للاصلاح;في;"العراق
https://t.co/Sqw3egsK4l
#العراق";https://t.co/16uQnW4FGc;#KAMINDOZ;;;
Tue Apr 05 11:26:04 CEST 2016;@fjwr_Vv;【先出し週刊ファミ通】『戦国BASARA;真田幸村伝』発売時期は2016年9月！（2016年4月7日発売号）;https://t.co/PW98nBO4eq;https://t.co/FjH4T1WvG3;;;
Tue Apr 05 11:26:04 CEST 2016;@andvlasop;[LIVE;"τώρα]:""Aξιολόγηση";των;προγρ.λιτότητας;&;ελεγκτικός;ρόλος;του;ΕΚ;στην;ελληνική;"υπόθεση""";https://t.co/jGpOQzxSxA;http…;;;
Tue Apr 05 11:26:04 CEST 2016;@TennisNewsItaly;Marrakech:;Risultati;Live;Day;2.;Live;dettagliato...;#sport;#tennis;https://t.co/UE4OA72524;;;
Tue Apr 05 11:26:04 CEST 2016;@CropLifeIntl;ice;cream;–;plant;science;enables;us;to;enjoy;strawberries;in;every;way;https://t.co/Hbie0FQHv2;https://t.co/kcDgx49XVw;;;
Tue Apr 05 11:26:04 CEST 2016;@BajagainRam;मौन;"?
सार्बभौमसत्ताको";बहस;गर्ने;अधिकार;रञ्जित;रे;र;शेखरलाई;"छैन
";https://t.co/EqHnEu04mo;https://t.co/o0POE7YAMV;;;
Tue Apr 05 11:26:04 CEST 2016;@Irina4477;В;Голландии;вырастили;овощи;на;почве;с;Луны;и;Марса;https://t.co/l9dv6ICHfb;https://t.co/vlP9Rm6nWf;;;
Tue Apr 05 11:26:04 CEST 2016;@GianluigiLaroll;gaffe;di;Di;Battista,;conia;la;;parola;«soddisfamento»;in;diretta;tv:;L’errore;dell'esponente...;https://t.co/iI6R5LHYWo;#italia;;;
Tue Apr 05 11:26:04 CEST 2016;@WulandariTirani;Keluarga;Keraton;Yogya;Tak;Akan;Maju;Dalam;Pilwalkot;https://t.co/lxEkleQDcr;https://t.co/qjKDDjOvCX;;;
Tue Apr 05 11:26:04 CEST 2016;@googlenews_pol;時事通信;https://t.co/UdGrBEypnv;2016-04-05;18:16:00;;;
Tue Apr 05 11:26:04 CEST 2016;@HADATH02;المسلحون;مسؤولون;عن;خرق;الهدنة;بحلب؛;والرد;سيكون;"قاسيا
https://t.co/UwD0TSaL0y
#سوريا";https://t.co/ts2bmQcUOz;#KAMINDOZ;;;
Tue Apr 05 11:26:04 CEST 2016;@ashjanmaj;King;Abdulaziz;University;|;جامعة;الملك;عبدالعزيز;-;@kau_news;in;Jeddah,;Makkah;Province;https://t.co/cIqmmiWXvJ;;;
Tue Apr 05 11:26:04 CEST 2016;@nversia;в;дорожную;яму;провалился;мусоровоз:;https://t.co/Mi6gZrFRCc;https://t.co/BhMLoVaUHn;;;
Tue Apr 05 11:26:04 CEST 2016;@Sport_Italiano;con;pareggio;e;sconfitta;per;i;Drinkers...;#news;#baseball;#softball;https://t.co/5gH3y0DpXm;;;
Tue Apr 05 11:26:04 CEST 2016;@Mitel_Espana;Winners;of;EMEA;Cloud;Service;Provider;of;the;Year;Awards;https://t.co/N4Kf6KZ3Q2;vía;@YahooFinance;;;
Tue Apr 05 11:26:04 CEST 2016;@GarrarufaMO;migliore;e;più;efficace;soluzione;ad;alte;prestazioni;rigenerativo;che;idrata;la;pelle...;https://t.co/OpsCwENFrc;;;
Tue Apr 05 11:26:04 CEST 2016;@GurumeNews_;#新製品;https://t.co/PFI2g0Ug69;　「MAQUIA」5月号では、香水コーディネーターの牧野和世さんが女子力を上げるローズの香りをご紹介していま…;https://t.co/FABmHVncJn;;;
Tue Apr 05 11:26:04 CEST 2016;@Itmum;we;need;to;do;the;same;&;make;more;space;for;#wildflowers;https://t.co/GQzStnWJqx;https://t.co/QZ3NAy8vAt;;;
Tue Apr 05 11:26:04 CEST 2016;@phileweb;https://t.co/Spm721BcRC;https://t.co/WUbUbo1psC;;;
Tue Apr 05 11:26:04 CEST 2016;@XLTheSeminerdGj;Will;Ferrell;to;star;in;Arctic;comedy:;Will;Ferrell;is;set;to;star;in;a;new;movie;detailing;an;unlikely;Arctic...;https…;;;
Tue Apr 05 11:26:04 CEST 2016;@NadiaSherbak;Немецкие;рокеры;Rammstein;требуют;у;властей;ФРГ;66;тыс.;евро;через;"суд
https://t.co/Ex6rDBHE28";https://t.co/jArjEBqOsn;;;
Tue Apr 05 11:26:04 CEST 2016;@TheLyonNews;bill;passes;Senate;committee;https://t.co/SeQeIEsTJQ;;;
Tue Apr 05 11:26:03 CEST 2016;@Bundesliga1Live;"""Der";schlechteste;Stürmer;der;"Welt""";"https://t.co/HvXkGC9nPv""";#Fussball;#Kicker;;;
Tue Apr 05 11:26:03 CEST 2016;@toyosakiebiten;特別イベントクエスト「覇者の塔」が4/7;12時(正午)～期間限定で登場！塔を制覇して報酬をゲットしよう！また、今回の出現より「バベル」の神化合体が可能に！詳細はこちら！;#モンスト;https://t.co/tbAEgDb0sA;https:/…;;;
Tue Apr 05 11:26:03 CEST 2016;@kuznec1954;Журналисты;Top;Gear;случайно;засняли;секретную;подлодку;Северного;"флота
https://t.co/5KO73xCnFC";https://t.co/40uLG1L8Be;;;
Tue Apr 05 11:26:03 CEST 2016;@anego_1111;https://t.co/rVdcj6GXX3;"

なにこれ！！！行きたい！！！！";;;
Tue Apr 05 11:26:03 CEST 2016;@f1newsf1news;Pawi;stupisce;ancora:;"""Non";è;stato;difficile;per;"me"":";https://t.co/34foGIstPI;#Moto3;https://t.co/5PUwjqv6AN;;;
Tue Apr 05 11:26:03 CEST 2016;@glitzNglamourNG;NEWS];Kaduna;kidnappings:;AIG;Transfers;Policemen;And;Redeploys;https://t.co/hK8RFKLVPu;;;
Tue Apr 05 11:26:03 CEST 2016;@korobkofz;Le;Monde;рассказала;об;офшорных;схемах;соратников;Марин;Ле;"Пен
https://t.co/X0AQfLo0Kx";https://t.co/UAjgJjWC1j;;;
Tue Apr 05 11:26:03 CEST 2016;@sasasa3333;北海道で小学校の窓ガラス割れる;熊侵入か;https://t.co/xA55w84Rs8;#nhk_news;;;
Tue Apr 05 11:26:03 CEST 2016;@Catslawrence;Bernie's;disastrous;interview;w;the;Editorial;Board;Of;New;York;Daily;"News...wow.

https://t.co/BYFKOpyrdF";https://t.co/yAD…;;;
Tue Apr 05 11:26:03 CEST 2016;@moisturefoammao;スターバックスより、カンタロープ;メロンの新作フラペチーノ;https://t.co/TGKkgGDELw;https://t.co/ILHNDNKO5t;;;
Tue Apr 05 11:26:03 CEST 2016;@LarsP67;ELMS;-;A;45-car;grid;for;the;opening;round;at;Silverstone;#LEMANS24;https://t.co/BEKImrnD1d;https://t.co/gMWi8IAaQM;;;
Tue Apr 05 11:26:03 CEST 2016;@oimimio;2016年第一弾シングル「Boom;Word;"Up」ミュージックビデオを公開しました！　いち早くお楽しみください♪　5月3日発売！
https://t.co/cbkqXyWbeu
https://t.co/oh4RQiGix2
#BoomWordUp…";;;
Tue Apr 05 11:26:03 CEST 2016;@FardinMah;Political;prisoner;pays;tribute;to;Iran’s;heroes;in;Camp;Ashraf;https://t.co/GLGbFsncjt;;;
Tue Apr 05 11:26:03 CEST 2016;@ChinChillaxer_;Rapper’s;New;Album;is;Dropping;This;Month,;Let’s;Freak;Out;https://t.co/df7yaa4qAn;;;
Tue Apr 05 11:26:03 CEST 2016;@CumiTweet;Botak;Itu;Cantik;https://t.co/ojmTkZ8isA;#cumitweet;;;
Tue Apr 05 11:26:03 CEST 2016;@vjnam;Pic1:;Wht;@yogrishiramdev;"said
